City,Latitude,Longitude,Temperature Max,Humidity,Cloudiness,Windspeed,Country,Date
Villacarrillo,38.1156,-3.0848,8.84,96,98,1.88,ES,1612226588
Creston,41.0586,-94.3614,-5.0,100,90,2.06,US,1612226588
Herat Province,34.5,62.0,5.02,66,0,4.47,AF,1612226588
Tuktoyaktuk,69.4541,-133.0374,-24.0,84,90,4.12,CA,1612226204
Faanui,-16.4833,-151.75,27.5,76,60,6.56,PF,1612226201
Atuona,-9.8,-139.0333,25.85,76,3,6.3,PF,1612226157
Nikolskoye,59.7035,30.7861,-3.0,86,75,2.0,RU,1612226170
Santomera,38.0615,-1.0488,16.67,58,100,4.02,ES,1612226589
Bredasdorp,-34.5322,20.0403,17.0,63,0,3.6,ZA,1612226165
Sinnamary,5.3833,-52.95,25.11,82,58,6.23,GF,1612226164
Hilo,19.7297,-155.09,27.0,50,20,4.63,US,1612225996
Chui,-33.6971,-53.4616,21.88,92,99,5.17,UY,1612226214
Vaini,-21.2,-175.2,27.0,83,75,13.89,TO,1612226169
Mataura,-46.1927,168.8643,25.65,35,100,2.0,NZ,1612226159
Ushuaia,-54.8,-68.3,9.0,81,75,9.26,AR,1612226314
Butaritari,3.0707,172.7902,27.49,84,99,7.15,KI,1612226206
Punta Arenas,-53.15,-70.9167,12.0,71,90,7.2,CL,1612226156
Rikitea,-23.1203,-134.9692,25.95,75,100,6.64,PF,1612226191
Chuguyevka,44.1653,133.8633,-22.71,85,100,4.63,RU,1612226593
Kamogawa,35.1,140.1,13.0,88,75,6.17,JP,1612226594
Busselton,-33.65,115.3333,25.56,51,0,4.12,AU,1612226163
Albany,42.6001,-73.9662,-4.44,81,100,0.89,US,1612226166
Port Elizabeth,-33.918,25.5701,16.0,67,20,2.06,ZA,1612226182
Hermanus,-34.4187,19.2345,17.78,72,0,4.92,ZA,1612226163
Kavieng,-2.5744,150.7967,28.88,75,100,5.77,PG,1612226202
Omsukchan,62.5333,155.8,-35.27,80,100,2.2,RU,1612226596
Itaueira,-7.6033,-43.0256,21.96,94,83,3.47,BR,1612226596
Luganville,-15.5333,167.1667,29.43,71,100,7.46,VU,1612226255
Port Alfred,-33.5906,26.891,16.11,79,47,1.79,ZA,1612226163
Price,39.5994,-110.8107,2.0,55,40,0.13,US,1612226597
Lüderitz,-26.6481,15.1594,17.42,78,0,6.45,NA,1612226189
Yellowknife,62.456,-114.3525,-20.0,71,90,5.66,CA,1612226015
Lorengau,-2.0226,147.2712,28.38,77,100,5.13,PG,1612226161
Karakol,42.4907,78.3936,-1.85,96,100,0.9,KG,1612226599
Kapaa,22.0752,-159.319,24.0,83,20,7.2,US,1612226209
New Norfolk,-42.7826,147.0587,20.0,42,76,1.79,AU,1612226168
Qaanaaq,77.484,-69.3632,-22.69,74,82,1.97,GL,1612226160
Puerto Ayora,-0.7393,-90.3518,25.56,90,33,1.79,EC,1612225870
Tsabong,-26.0217,22.401,22.78,65,0,3.84,BW,1612226600
Hobart,-42.8794,147.3294,20.0,42,40,4.63,AU,1612226166
Sangar,63.9242,127.4739,-45.06,76,82,2.38,RU,1612226184
Arraial do Cabo,-22.9661,-42.0278,24.8,86,100,10.41,BR,1612226190
Iqaluit,63.7506,-68.5145,-27.0,63,75,2.06,CA,1612226251
Sitka,57.0531,-135.33,2.0,75,90,5.66,US,1612226277
Avarua,-21.2078,-159.775,28.0,74,20,4.63,CK,1612226164
Namatanai,-3.6667,152.4333,27.16,81,100,2.8,PG,1612226275
Kahului,20.8947,-156.47,27.0,57,40,9.26,US,1612226173
Laguna,38.421,-121.4238,20.0,37,1,5.14,US,1612226603
Puksoozero,62.5903,40.6066,-8.24,97,100,2.62,RU,1612226604
Tessalit,20.1986,1.0114,17.23,29,0,3.56,ML,1612226171
Puerto Escondido,15.85,-97.0667,27.0,78,40,2.57,MX,1612226279
Saskylakh,71.9167,114.0833,-36.1,83,98,3.17,RU,1612226229
Dikson,73.5069,80.5464,-26.44,84,97,7.63,RU,1612226193
Abu Samrah,35.3029,37.1841,8.25,76,0,4.27,SY,1612226605
Mahébourg,-20.4081,57.7,27.0,83,75,5.14,MU,1612226125
Jamestown,42.097,-79.2353,-3.33,93,90,4.12,US,1612226153
São João da Barra,-21.6403,-41.0511,25.33,83,100,7.88,BR,1612226191
Iwaki,37.05,140.8833,11.67,76,75,3.09,JP,1612226551
La Paz,-16.5,-68.15,10.0,76,75,3.09,BO,1612226518
Severo-Kuril'sk,50.6789,156.125,-6.79,89,100,2.53,RU,1612225925
Avera,33.194,-82.5271,4.44,70,1,5.66,US,1612226217
Westport,41.1415,-73.3579,0.0,93,90,13.38,US,1612226129
Meulaboh,4.1363,96.1285,24.72,86,25,2.22,ID,1612226266
The Valley,18.217,-63.0578,26.11,78,20,7.2,AI,1612226384
George Town,5.4112,100.3354,26.67,83,20,1.03,MY,1612226181
Cherskiy,68.75,161.3,-13.91,92,100,3.21,RU,1612226194
Hithadhoo,-0.6,73.0833,27.76,72,38,1.4,MV,1612226034
Ahipara,-35.1667,173.1667,22.65,53,0,1.59,NZ,1612226263
Oussouye,12.485,-16.5469,22.0,94,0,2.47,SN,1612226609
Puerto Ayacucho,5.6639,-67.6236,27.18,62,100,1.56,VE,1612226610
Airai,-8.9266,125.4092,20.81,92,79,1.32,TL,1612226185
Hong Kong,22.2855,114.1577,20.56,84,0,2.0,HK,1612226190
Ürümqi,43.801,87.6005,-14.0,92,17,0.84,CN,1612226367
Comodoro Rivadavia,-45.8667,-67.5,24.0,43,0,2.57,AR,1612225949
Carnarvon,-24.8667,113.6333,30.0,54,90,7.72,AU,1612226233
San Luis,-33.295,-66.3356,16.08,73,92,4.49,AR,1612226574
Panabá,21.2833,-88.2667,17.35,77,1,4.37,MX,1612226612
Clyde River,70.4692,-68.5914,-30.0,63,1,4.12,CA,1612226177
Gornopravdinsk,60.05,69.9,-9.64,96,100,3.94,RU,1612226279
Mae Sot,16.7167,98.5667,18.0,94,0,0.18,TH,1612226613
Inírida,3.8653,-67.9239,24.28,94,100,0.82,CO,1612226613
Zabul Province,32.25,67.25,3.99,72,100,3.55,AF,1612226613
Haines Junction,60.7522,-137.5108,-20.0,65,100,4.12,CA,1612226281
Krasnosel'kup,65.7,82.4667,-24.74,88,100,7.32,RU,1612226614
Ixtapa,20.7,-105.2,23.0,83,20,3.6,MX,1612226614
Adrar,20.5022,-10.0711,20.21,21,100,3.78,MR,1612226264
Nome,64.5011,-165.4064,-14.0,56,90,11.83,US,1612226187
Pijijiapan,15.7011,-93.23,28.17,43,13,5.17,MX,1612226615
Pottendorf,47.9,16.3833,-0.56,86,0,2.57,AT,1612226615
Buala,-8.145,159.5921,28.24,82,87,6.64,SB,1612226277
Fairbanks,64.8378,-147.7164,-23.0,59,1,4.12,US,1612226114
The Pas,53.8251,-101.2541,-8.0,86,90,7.2,CA,1612226616
Castro,-24.7911,-50.0119,19.21,95,100,1.77,BR,1612226155
Okhotsk,59.3833,143.3,-26.94,88,100,6.01,RU,1612226617
Port-Gentil,-0.7193,8.7815,27.3,78,100,3.83,GA,1612226617
Vanavara,60.34,102.2797,-38.6,81,0,1.13,RU,1612226248
Hamilton,39.1834,-84.5333,-2.0,74,90,4.63,US,1612226007
Codrington,-38.2667,141.9667,15.68,63,100,5.76,AU,1612226283
Bahía Solano,6.2262,-77.4044,26.02,82,89,1.54,CO,1612226618
Vostok,46.4856,135.8833,-30.06,85,98,2.78,RU,1612226162
Poções,-14.5297,-40.3653,18.41,98,49,2.75,BR,1612226618
Thinadhoo,0.5333,72.9333,28.02,71,91,2.69,MV,1612226619
Severo-Yeniseyskiy,60.3725,93.0408,-28.42,84,75,0.94,RU,1612226619
Brownsville,25.9018,-97.4975,17.0,51,1,3.6,US,1612226619
Leon Valley,29.4952,-98.6186,18.0,22,1,3.09,US,1612226619
Le Port,-20.9373,55.2919,25.0,88,75,7.72,RE,1612226295
Ponta do Sol,32.6667,-17.1,15.0,70,7,1.34,PT,1612226155
Mar del Plata,-38.0023,-57.5575,19.44,72,75,4.63,AR,1612226210
Cape Town,-33.9258,18.4232,18.33,59,0,2.57,ZA,1612226118
Nizwá,22.9333,57.5333,11.14,61,0,0.75,OM,1612226209
Lahat,-3.8,103.5333,24.75,87,50,1.41,ID,1612226461
Shāhpur,16.7,76.8333,17.17,68,0,2.06,IN,1612226621
Honiara,-9.4333,159.95,26.66,83,100,5.51,SB,1612226621
Tautira,-17.7333,-149.15,30.0,62,20,2.57,PF,1612226298
Umluj,25.0213,37.2685,23.53,66,99,2.4,SA,1612226622
Longyearbyen,78.2186,15.6401,-8.0,73,90,3.6,SJ,1612226187
Saint-Philippe,-21.3585,55.7679,26.0,83,90,4.05,RE,1612226176
Kalmunai,7.4167,81.8167,24.73,85,61,2.24,LK,1612225966
Luz,-19.8014,-45.6856,21.22,90,100,2.49,BR,1612226623
Vardø,70.3705,31.1107,-2.52,92,100,7.27,NO,1612226255
Mitha Tiwana,32.2486,72.1108,11.15,42,30,0.3,PK,1612226623
Poum,-20.2333,164.0167,24.27,90,100,11.53,NC,1612226274
Khandyga,62.6667,135.6,-47.09,76,99,0.42,RU,1612226624
Angoche,-16.2325,39.9086,24.95,82,0,4.31,MZ,1612226624
Itupiranga,-5.1347,-49.3267,23.72,94,51,1.33,BR,1612226624
Alta Floresta,-9.8756,-56.0861,23.21,88,88,0.12,BR,1612226402
Auki,-8.7676,160.7034,28.45,80,79,6.42,SB,1612226240
Pevek,69.7008,170.3133,-15.01,90,100,9.42,RU,1612226253
Bluff,-46.6,168.3333,18.1,67,96,1.12,NZ,1612226164
Kamiiso,41.8167,140.65,1.0,69,75,8.23,JP,1612226625
Yulara,-25.2406,130.9889,28.0,30,92,7.2,AU,1612226537
Ribeira Grande,38.5167,-28.7,13.42,81,100,9.74,PT,1612226154
Rexburg,43.826,-111.7897,-0.56,59,90,1.21,US,1612226626
Thompson,55.7435,-97.8558,-10.0,92,75,1.54,CA,1612226163
Beringovskiy,63.05,179.3167,0.25,97,98,4.26,RU,1612226627
Upernavik,72.7868,-56.1549,-17.74,91,100,2.77,GL,1612226159
Bria,6.5423,21.9863,24.32,28,85,0.72,CF,1612226627
Praia da Vitória,38.7333,-27.0667,15.0,82,75,5.99,PT,1612226536
Boende,-0.2167,20.8667,23.06,83,6,1.27,CD,1612226628
Puerto Asís,0.5133,-76.5007,23.89,84,100,1.0,CO,1612226628
Hobyo,5.3505,48.5268,23.58,72,18,7.96,SO,1612226628
Quatre Cocos,-20.2078,57.7625,27.0,83,75,5.14,MU,1612226629
Erzincan Province,39.75,39.5,-5.0,93,0,1.54,TR,1612226629
Asău,46.4333,26.4,-1.67,65,100,0.18,RO,1612226629
Porbandar,21.6422,69.6093,19.79,49,0,4.41,IN,1612226408
Lagoa,39.05,-27.9833,13.63,82,90,11.59,PT,1612226630
Quang Ngai,15.1167,108.8,20.86,83,64,2.45,VN,1612226630
Katsuura,35.1333,140.3,13.0,88,75,6.17,JP,1612226208
Cartagena,10.3997,-75.5144,28.0,74,40,2.57,CO,1612226335
Saldanha,-33.0117,17.9442,19.0,55,0,2.57,ZA,1612226157
Saint Paul Harbor,57.79,-152.4072,-1.0,55,1,6.17,US,1612225926
Gigmoto,13.7796,124.39,26.61,79,30,5.71,PH,1612226632
Manggar,-2.8833,108.2667,27.31,80,100,5.12,ID,1612226185
Bandiagara,14.3501,-3.6104,19.0,37,0,2.06,ML,1612226632
East London,-33.0153,27.9116,18.5,69,77,4.66,ZA,1612226197
Flinders,-34.5833,150.8552,24.44,68,40,3.6,AU,1612226199
Thaba Nchu,-29.2093,26.839,16.0,88,100,2.06,ZA,1612226592
Sedalia,38.7045,-93.2283,-1.0,80,90,4.12,US,1612226633
Ayan,56.45,138.1667,-33.54,70,100,6.44,RU,1612226634
San Carlos,9.6612,-68.5827,24.96,59,100,1.9,VE,1612226634
Biloela,-24.4167,150.5,30.52,28,0,3.48,AU,1612226634
Alofi,-19.0595,-169.9187,28.0,78,90,4.12,NU,1612226259
Adoni,15.6333,77.2833,18.55,79,0,3.16,IN,1612226635
Galle,6.0367,80.217,23.82,88,4,0.87,LK,1612226635
Noumea,-22.2763,166.4572,26.67,83,90,6.69,NC,1612225805
Chapais,49.7834,-74.8492,-12.0,92,75,2.06,CA,1612226635
León,21.1167,-101.6667,23.0,25,1,5.14,MX,1612226356
Chara,56.9064,118.2631,-36.64,69,63,0.25,RU,1612225930
Gwadar,25.1216,62.3254,18.6,74,0,2.52,PK,1612226636
Kruisfontein,-34.0033,24.7314,13.33,88,43,0.45,ZA,1612226154
Leningradskiy,69.3833,178.4167,-18.44,86,100,13.55,RU,1612226176
Kununurra,-15.7667,128.7333,29.0,84,93,2.06,AU,1612226201
Tura,25.5198,90.2201,12.03,58,0,1.06,IN,1612226637
Constitución,-35.3333,-72.4167,14.51,85,0,4.72,CL,1612226210
Mitsamiouli,-11.3847,43.2844,27.88,67,91,0.94,KM,1612226638
Barrow,71.2906,-156.7887,-31.0,76,1,5.14,US,1612226158
Salalah,17.0151,54.0924,18.0,68,0,2.57,OM,1612226260
Tuatapere,-46.1333,167.6833,23.02,49,100,1.12,NZ,1612226180
Verkhnevilyuysk,63.4453,120.3167,-43.46,77,69,2.36,RU,1612226639
Dunedin,-45.8742,170.5036,17.22,81,0,8.49,NZ,1612226256
Nouadhibou,20.931,-17.0347,17.0,88,0,6.17,MR,1612226193
Khovd,48.0056,91.6419,-15.93,84,46,0.55,MN,1612225876
Maple Creek,49.9168,-109.4848,4.0,56,36,5.66,CA,1612226358
Shirvan,39.9509,48.8994,5.9,94,0,1.19,AZ,1612226640
Arlit,18.7369,7.3853,17.05,24,0,1.8,NE,1612226641
Morant Bay,17.8815,-76.4093,27.0,74,40,4.12,JM,1612226252
Vangaindrano,-23.35,47.6,24.95,92,44,1.88,MG,1612226641
Souillac,-20.5167,57.5167,27.0,83,75,5.14,MU,1612226214
Prince Rupert,54.3161,-130.3201,6.0,70,1,2.57,CA,1612226546
Ewo,-0.8725,14.8206,23.28,84,33,1.93,CG,1612226642
Yushu,44.8,126.5333,-25.51,86,56,5.05,CN,1612226642
Beyneu,45.3167,55.2,3.78,82,0,4.48,KZ,1612226642
Roald,62.5833,6.1333,-2.0,93,90,1.54,NO,1612226243
Cayenne,4.9333,-52.3333,25.0,94,75,1.03,GF,1612226179
Maniago,46.1706,12.7078,3.33,88,98,0.68,IT,1612226643
Jining,35.405,116.5814,3.33,1,0,2.27,CN,1612226643
Adamantas,36.7333,24.4333,14.0,88,18,2.57,GR,1612226528
Adeje,28.1227,-16.726,19.44,77,0,5.14,ES,1612226644
Ikalamavony,-21.15,46.5833,21.21,83,4,1.77,MG,1612226644
Margate,51.3813,1.3862,5.0,85,100,0.89,GB,1612226523
Chokurdakh,70.6333,147.9167,-17.99,93,100,8.71,RU,1612226174
El Castillo,19.5333,-96.85,11.96,86,75,0.36,MX,1612226645
Vung Tau,10.346,107.0843,23.95,76,87,4.45,VN,1612226645
Vestmannaeyjar,63.4427,-20.2734,3.22,77,100,14.07,IS,1612226268
Barcelos,41.5388,-8.6151,14.0,94,75,5.14,PT,1612226646
Bonavista,48.6499,-53.1147,-1.67,86,100,2.06,CA,1612226646
Mahajanga,-15.7167,46.3167,27.0,94,40,1.39,MG,1612226646
Tsogni,-2.7942,10.0988,23.86,96,100,1.87,GA,1612226647
Saint-Pierre,-21.3393,55.4781,26.0,83,90,3.04,RE,1612226162
Ambanja,-13.6833,48.45,23.83,89,54,1.48,MG,1612226648
Abalak,58.1286,68.5944,-9.91,97,99,3.7,RU,1612226648
Vao,-22.6667,167.4833,23.98,81,100,12.17,NC,1612226200
Torbay,47.6666,-52.7314,-1.67,80,90,6.17,CA,1612226195
Port Hardy,50.6996,-127.4199,6.0,100,90,1.54,CA,1612226262
Dingle,10.9995,122.6711,26.82,81,40,4.98,PH,1612226284
Esperance,-33.8667,121.9,20.0,64,0,6.69,AU,1612226234
Nanning,22.8167,108.3167,16.0,94,98,1.0,CN,1612226650
Haverfordwest,51.8017,-4.9691,6.0,93,75,8.23,GB,1612226650
Ozernovskiy,51.5,156.5167,-7.53,91,100,0.89,RU,1612226180
Los Llanos de Aridane,28.6585,-17.9182,18.0,82,0,4.63,ES,1612226172
Campbell River,50.0163,-125.2446,6.11,100,90,3.09,CA,1612226461
Marrakesh,31.6315,-8.0083,13.0,62,0,2.06,MA,1612226571
Abu Kamal,34.4506,40.9171,10.0,56,0,2.5,SY,1612226651
Atocha,-20.9333,-66.2333,14.61,37,54,5.87,BO,1612226651
Hasaki,35.7333,140.8333,7.0,93,75,1.54,JP,1612226212
Port Lincoln,-34.7333,135.8667,17.7,63,73,6.62,AU,1612226241
Carutapera,-1.195,-46.02,25.77,86,100,3.32,BR,1612226653
Panjakent,39.4952,67.6093,7.0,93,90,1.03,TJ,1612226514
Lebu,-37.6167,-73.65,14.13,85,89,7.97,CL,1612226179
Isakly,54.1333,51.5333,-2.2,98,100,7.01,RU,1612226654
Kunashak,55.7032,61.5498,-7.0,73,20,3.0,RU,1612226654
Arawa,-6.2132,155.5367,27.86,80,100,4.04,PG,1612226654
Mattru,7.6244,-11.8332,23.56,92,0,0.89,SL,1612226654
Tazovsky,67.4667,78.7,-21.44,90,100,9.97,RU,1612226202
Bembèrèkè,10.2283,2.6634,21.28,22,0,1.92,BJ,1612226655
Saint George,37.1041,-113.5841,14.0,35,75,3.6,US,1612226162
Grand Gaube,-20.0064,57.6608,26.67,82,2,2.68,MU,1612226262
Luanda,-8.8368,13.2343,27.0,78,75,2.57,AO,1612226245
Rincon,32.296,-81.2354,7.0,57,90,6.17,US,1612226656
Tiradentes,-21.1103,-44.1781,19.6,92,100,1.64,BR,1612226656
Cockburn Town,21.4612,-71.1419,25.55,80,100,6.19,TC,1612226222
Astoria,46.1879,-123.8313,8.33,93,90,3.09,US,1612226657
Semikarakorsk,47.5194,40.8112,8.0,66,0,4.0,RU,1612226657
Vila Velha,-20.3297,-40.2925,26.0,78,20,3.6,BR,1612226241
Nanortalik,60.1432,-45.2371,-4.02,91,0,3.58,GL,1612226272
Piraquara,-25.4417,-49.0633,23.89,83,20,1.54,BR,1612226658
Yar-Sale,66.8333,70.8333,-11.36,96,100,6.22,RU,1612226658
Glenwood Springs,39.5505,-107.3248,1.67,50,90,4.63,US,1612226658
North Bend,43.4065,-124.2243,9.44,93,90,5.66,US,1612226658
Provideniya,64.3833,-173.3,-14.07,92,100,11.31,RU,1612226218
Xichang,27.8964,102.2634,8.89,38,2,0.62,CN,1612226659
Gilbués,-9.8317,-45.3439,22.52,81,100,0.89,BR,1612226659
Chulumani,-16.4096,-67.5263,18.81,78,100,0.62,BO,1612226659
Ilulissat,69.2167,-51.1,-13.0,72,75,9.26,GL,1612226211
Puerto Cabezas,14.0351,-83.3888,24.42,87,6,4.64,NI,1612226660
San Quintín,30.4833,-115.95,17.23,65,100,6.49,MX,1612226208
Viçosa do Ceará,-3.5622,-41.0922,20.35,97,100,1.43,BR,1612226661
Talaya,61.3833,152.75,-34.1,78,100,2.9,RU,1612226662
Ndélé,8.4109,20.6473,23.97,28,99,1.45,CF,1612226662
Paamiut,61.994,-49.6678,-10.51,93,49,5.99,GL,1612226663
Luk Pu,23.1742,112.2809,20.56,99,0,0.98,CN,1612226664
Evensk,61.95,159.2333,-22.4,89,100,5.56,RU,1612226232
Macheng,31.1783,115.0319,9.44,72,0,2.67,CN,1612226665
Salta,-24.7859,-65.4117,18.0,94,90,1.54,AR,1612226428
Sinnai,39.3042,9.2036,15.0,67,40,12.86,IT,1612226665
Zvishavane,-20.3267,30.0665,21.23,89,100,4.18,ZW,1612226667
Kidal,18.4411,1.4078,17.77,23,0,3.9,ML,1612226189
Ýpsonas,34.6884,32.9574,15.0,72,0,11.32,CY,1612226673
Sørland,67.667,12.6934,2.1,81,100,8.28,NO,1612226237
Kasganj,27.8167,78.65,10.68,50,0,1.17,IN,1612226674
Daşoguz,41.8363,59.9666,-4.0,80,0,2.06,TM,1612226674
Lakes Entrance,-37.8811,147.981,19.44,58,21,1.34,AU,1612226675
Los Andes,-32.8337,-70.5983,18.33,99,0,1.34,CL,1612226286
Severobaykal'sk,55.65,109.3167,-29.69,74,12,1.46,RU,1612226675
Ancud,-41.8697,-73.8203,17.0,59,0,4.63,CL,1612226283
Puerto Colombia,10.9878,-74.9547,26.0,83,0,2.57,CO,1612226676
Dolisie,-4.1997,12.6739,22.85,94,100,1.57,CG,1612226676
Itarema,-2.9248,-39.9167,25.99,80,100,5.94,BR,1612226676
Bambous Virieux,-20.3428,57.7575,27.0,83,75,5.14,MU,1612226256
Cap Malheureux,-19.9842,57.6142,26.67,81,4,2.24,MU,1612226677
Sur,22.5667,59.5289,18.69,76,0,1.68,OM,1612226215
Papayal,-4.0761,-80.7361,26.19,61,86,0.77,PE,1612226677
Nouakchott,18.0858,-15.9785,20.0,60,0,1.54,MR,1612226293
Manyana,-23.4,21.7167,20.12,85,80,2.94,BW,1612226678
Norman Wells,65.282,-126.8329,-28.0,69,90,6.69,CA,1612226169
Alberton,46.8168,-64.0654,-3.0,74,24,5.14,CA,1612226678
Launceston,-41.45,147.1667,20.56,45,8,3.6,AU,1612226489
Sandy Bay,-42.913,147.3532,20.56,36,40,4.63,AU,1612226679
